Ward,Neighbourhood Number,Neighbourhood Name,"No Certificate, Diploma or Degree",High School Diploma or Equivalent,Trades Certificate,Registered Apprenticeship Certificate,College Certificate or Diploma,University Certificate Below Bachelor's Level,Bachelor's Degree,University Certificate or Diploma above Bachelor Level,Medical Degree,Master's Degree,Earned Doctorate,No Response
WARD 1,4473,HAWKS RIDGE,5,120,13,0,30,9,33,9,1,11,1,92
WARD 2,4050,BONAVENTURE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 3,2463,CRYSTALLINA NERA WEST,5,38,16,1,45,7,36,12,2,4,0,666
WARD 9,5190,FALCONER HEIGHTS,27,168,19,2,131,37,233,45,11,94,39,225
WARD 4,2670,RURAL NORTH EAST HORSE HILL,4,17,3,0,2,1,12,2,0,1,1,390
WARD 9,5230,HENDERSON ESTATES,45,241,25,8,163,22,365,51,59,105,43,196
WARD 11,6700,STRATHCONA INDUSTRIAL PARK,0,0,0,0,0,0,0,0,0,0,0,0
WARD 12,6665,ANTHONY HENDAY SOUTHEAST,0,0,0,0,0,0,0,0,0,0,0,0
WARD 1,4490,SHEFFIELD INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 5,4451,RIVER VALLEY OLESKIW,0,0,0,0,0,0,0,0,0,0,0,0
WARD 3,2241,EAUX CLAIRES,185,560,115,11,309,35,252,30,6,45,4,997
WARD 12,6444,LAUREL,110,436,98,13,316,45,444,16,9,180,11,"3,137"
WARD 5,4467,RIVER VALLEY CAMERON,0,0,0,0,0,0,0,0,0,0,0,0
WARD 1,4630,WHITE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 2,3060,CAERNARVON,82,400,90,15,229,60,116,26,2,24,3,"2,545"
WARD 8,6180,EASTGATE BUSINESS PARK,0,0,0,0,0,0,0,0,0,0,0,0
WARD 9,5080,BRANDER GARDENS,34,232,30,4,167,37,257,33,14,105,39,882
WARD 11,6090,CORONET ADDITION INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 1,4471,TRUMPETER AREA,14,129,61,2,141,25,129,28,7,29,1,176
WARD 1,4040,BELMEAD,140,594,90,12,379,87,263,85,10,57,12,"1,819"
WARD 3,2450,LAGO LINDO,133,839,144,18,412,48,282,34,3,42,5,79
WARD 2,3070,CALDER,215,637,134,13,312,82,90,21,4,22,2,832
WARD 9,5130,CARTER CREST,25,193,22,0,171,59,274,36,19,94,40,29
WARD 1,4010,ALBERTA PARK INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 11,6760,TWEDDLE PLACE,68,317,89,14,215,45,134,23,6,65,9,162
WARD 5,3270,LAURIER HEIGHTS,28,270,39,15,182,81,465,106,37,172,48,600
WARD 11,6110,CPR IRVINE,1,14,6,0,7,6,34,2,5,17,4,21
WARD 5,4110,DECHENE,37,201,39,3,159,20,233,29,6,38,6,440
WARD 10,5120,CALGARY TRAIL SOUTH,0,0,0,0,0,0,0,0,0,0,0,0
WARD 10,5210,GRANDVIEW HEIGHTS,19,76,7,3,51,13,195,36,36,87,56,190
WARD 2,3111,GRIESBACH,84,409,100,11,305,58,326,82,20,110,13,"1,141"
WARD 11,6170,DAVIES INDUSTRIAL WEST,0,0,0,0,0,0,0,0,0,0,0,0
WARD 12,6580,POLLARD MEADOWS,113,534,192,10,199,40,300,19,10,58,6,"2,158"
WARD 9,5401,RIVER VALLEY FORT EDMONTON,0,0,0,0,0,0,0,0,0,0,0,0
WARD 9,5456,HERITAGE VALLEY AREA,0,0,0,0,0,0,0,0,0,0,0,0
WARD 9,5453,BLACKMUD CREEK,67,362,102,26,321,52,407,63,14,132,31,325
WARD 12,6330,JACKSON HEIGHTS,99,450,70,12,253,53,240,57,8,68,6,"1,275"
WARD 11,6430,MCINTYRE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 4,2590,OVERLANDERS,154,494,101,19,279,21,82,38,4,30,6,607
WARD 2,1230,SPRUCE AVENUE,53,171,24,4,78,12,69,17,2,18,3,941
WARD 2,3430,WELLINGTON,104,418,84,11,284,57,117,22,4,27,5,969
WARD 2,3150,CUMBERLAND,147,844,215,54,738,223,395,150,27,82,7,281
WARD 1,4470,RURAL WEST BIG LAKE,4,20,3,0,4,0,1,1,0,0,0,87
WARD 10,5010,ALLENDALE,38,166,33,7,101,21,163,13,5,57,14,"1,368"
WARD 5,4570,WEDGEWOOD HEIGHTS,28,187,38,3,122,24,188,52,29,45,14,19
WARD 11,6590,PYLYPOW INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 3,3190,ELSINORE,39,181,39,9,156,31,113,26,2,27,2,"1,306"
WARD 5,4440,RIVER VALLEY LESSARD NORTH,0,0,0,0,0,0,0,0,0,0,0,0
WARD 12,6530,MINCHAU,41,176,56,18,138,34,99,18,0,13,9,860
WARD 9,5464,HERITAGE VALLEY TOWN CENTRE AREA,6,23,5,0,25,5,34,3,0,10,0,352
WARD 4,2681,EDMONTON ENERGY AND TECHNOLOGY PARK,2,6,3,0,6,3,1,0,0,0,0,238
WARD 9,5468,GRAYDON HILL,0,16,5,0,13,2,17,0,0,5,0,4
WARD 10,5360,RIDEAU PARK,63,300,46,8,213,40,210,27,7,77,22,56
WARD 10,5540,WESTBROOK ESTATES,17,82,8,5,65,46,118,66,23,67,26,148
WARD 7,1080,DELTON,176,385,42,24,168,21,105,12,4,17,2,553
WARD 7,2090,BERGMAN,80,231,51,7,118,22,32,11,1,8,0,644
WARD 1,4474,STARLING,4,109,9,2,46,5,25,8,2,5,1,385
WARD 4,2130,CASSELMAN,187,674,109,12,369,47,296,25,7,42,7,"1,111"
WARD 9,5452,MACEWAN,141,632,182,8,527,94,672,78,14,197,47,"1,595"
WARD 11,6492,MILL CREEK RAVINE SOUTH,0,0,0,0,0,0,0,0,0,0,0,0
WARD 9,5570,WINDERMERE,63,455,156,37,478,241,782,273,73,253,72,"1,527"
WARD 10,5470,STEINHAUER,69,362,61,10,246,32,332,39,9,91,42,374
WARD 6,1220,ROSSDALE,14,94,20,6,74,22,128,17,9,59,19,180
WARD 7,1160,PARKDALE,185,397,61,8,174,74,127,23,2,56,10,"1,290"
WARD 5,4012,ANTHONY HENDAY SOUTH WEST,0,0,0,0,0,0,0,0,0,0,0,0
WARD 11,6400,LEE RIDGE,74,187,46,9,112,9,97,18,2,31,4,910
WARD 2,3260,LAUDERDALE,129,358,104,15,160,37,79,22,3,23,5,"1,032"
WARD 1,4400,PLACE LARUE,0,0,0,0,0,0,0,0,0,0,0,0
WARD 12,6790,WILD ROSE,243,938,156,17,530,119,464,72,17,125,24,"2,569"
WARD 7,2330,HIGHLANDS,75,322,92,20,284,96,302,62,5,117,29,426
WARD 7,1100,EASTWOOD,201,645,95,3,248,33,121,23,2,25,4,"1,282"
WARD 8,6730,TERRACE HEIGHTS,60,249,59,11,140,23,173,12,1,48,5,707
WARD 9,5476,MAGRATH HEIGHTS,47,290,50,7,220,49,547,89,85,178,51,450
WARD 1,4750,ROSENTHAL,10,90,25,3,84,12,119,10,7,18,1,304
WARD 9,5505,AMBLESIDE,53,475,120,16,441,161,642,124,73,205,40,194
WARD 6,1200,RIVER VALLEY VICTORIA,0,0,0,0,0,0,0,0,0,0,0,0
WARD 10,5020,ASPEN GARDENS,11,187,42,6,132,43,269,54,19,112,53,327
WARD 9,5090,BROOKSIDE,23,167,29,9,125,32,239,54,30,108,43,57
WARD 9,5640,TERWILLEGAR TOWNE,64,474,100,14,413,113,646,162,48,217,94,"1,989"
WARD 1,4600,WEST SHEFFIELD INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 12,6390,LARKSPUR,237,"1,085",222,38,692,121,581,82,17,173,28,142
WARD 12,6442,SILVER BERRY,117,933,95,14,339,165,388,75,10,133,11,649
WARD 3,3080,CANOSSA,77,476,100,13,274,36,239,13,2,40,6,"1,355"
WARD 9,5340,RAMSAY HEIGHTS,45,452,85,25,373,74,609,73,54,229,99,484
WARD 5,4463,RIVERVIEW AREA,13,77,13,6,31,7,53,6,2,7,2,61
WARD 10,5170,EMPIRE PARK,142,741,125,34,452,138,581,31,9,134,37,520
WARD 1,4475,KINOKAMAU PLAINS AREA,1,78,4,2,8,1,2,5,1,0,0,0
WARD 9,5454,RUTHERFORD,192,"1,270",283,40,"1,212",284,"1,558",178,41,478,110,"1,153"
WARD 10,5280,MALMO PLAINS,30,265,45,11,203,35,437,43,19,225,88,"1,299"
WARD 11,6470,MEYONOHK,105,410,111,10,215,27,130,110,3,29,6,184
WARD 5,4462,EDGEMONT,17,91,25,3,104,8,163,20,5,27,7,577
WARD 9,5463,DESROCHERS AREA,0,0,0,0,0,0,0,0,0,0,0,0
WARD 8,5330,QUEEN ALEXANDRA,77,572,88,10,330,46,820,56,36,316,108,"1,089"
WARD 10,5490,SWEET GRASS,30,280,28,5,202,26,305,35,9,98,33,"1,302"
WARD 3,4016,ANTHONY HENDAY CASTLEDOWNS,0,0,0,0,0,0,0,0,0,0,0,0
WARD 1,4650,WINTERBURN INDUSTRIAL AREA EAST,0,0,0,0,0,0,0,0,0,0,0,0
WARD 8,6630,RIVER VALLEY RIVERSIDE,0,0,0,0,0,0,0,0,0,0,0,0
WARD 4,2430,KIRKNESS,269,926,138,28,427,123,183,21,6,45,3,469
WARD 2,3010,ATHLONE,167,545,114,13,302,44,179,11,1,26,3,992
WARD 5,4120,DONSDALE,31,204,13,4,140,20,243,31,34,53,23,278
WARD 7,2360,INDUSTRIAL HEIGHTS,0,0,0,0,0,0,0,0,0,0,0,0
WARD 7,2660,RUNDLE HEIGHTS,203,502,142,9,272,41,53,11,1,17,6,"1,208"
WARD 9,5405,RIVER VALLEY WINDERMERE,0,0,0,0,0,0,0,0,0,0,0,0
WARD 3,2050,BELLE RIVE,144,634,97,8,376,203,168,32,8,29,3,956
WARD 1,4486,STEWART GREENS,1,17,4,1,14,0,23,1,0,1,1,123
WARD 9,5511,TWIN BROOKS,109,897,131,30,597,127,"1,074",128,62,341,118,776
WARD 5,4270,LYMBURN,223,"1,093",159,66,646,105,531,90,54,132,17,867
WARD 2,4015,ANTHONY HENDAY MISTATIM,0,0,0,0,0,0,0,0,0,0,0,0
WARD 7,2580,NORTHMOUNT,157,418,84,13,172,48,123,26,1,31,8,716
WARD 7,2650,RIVER VALLEY RUNDLE,0,0,0,0,0,0,0,0,0,0,0,0
WARD 3,3030,BATURYN,113,564,124,14,300,44,166,35,3,23,5,"1,976"
WARD 7,1190,RIVER VALLEY KINNAIRD,0,0,0,0,0,0,0,0,0,0,0,0
WARD 6,1140,MCCAULEY,233,470,61,10,188,39,164,21,6,55,11,"1,815"
WARD 11,6480,MICHAELS PARK,77,300,65,5,206,28,152,25,4,42,2,118
WARD 8,5200,GARNEAU,48,812,79,14,232,126,"1,300",97,107,606,332,"3,508"
WARD 1,4300,MCNAMARA INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 7,2040,BEACON HEIGHTS,372,754,123,6,316,55,114,29,4,26,6,305
WARD 1,4580,WEST JASPER PLACE,120,549,50,12,216,36,113,7,2,27,4,"1,013"
WARD 9,5465,HAYS RIDGE AREA,5,20,2,0,15,3,16,2,7,13,1,3
WARD 9,5457,CALLAGHAN,40,247,61,11,182,50,264,51,17,84,21,787
WARD 12,6140,CRAWFORD PLAINS,197,958,191,32,541,151,233,20,5,67,6,192
WARD 4,2270,EVERGREEN,78,132,36,3,62,9,7,2,0,4,0,644
WARD 8,6350,KENILWORTH,49,529,162,12,244,57,205,38,5,46,5,833
WARD 8,6491,MILL CREEK RAVINE NORTH,0,0,0,0,0,0,0,0,0,0,0,0
WARD 8,6040,BONNIE DOON,144,619,122,24,355,82,519,66,30,174,64,833
WARD 10,5400,RIVER VALLEY WHITEMUD,0,0,0,0,0,0,0,0,0,0,0,0
WARD 3,3120,CHAMBERY,15,125,34,4,113,16,83,11,0,14,1,"1,772"
WARD 8,5520,UNIVERSITY OF ALBERTA,0,0,0,0,0,0,0,0,0,0,0,0
WARD 4,2320,HAIRSINE,116,474,98,11,256,50,88,11,2,13,1,637
WARD 5,4390,PATRICIA HEIGHTS,37,275,66,3,150,54,189,52,11,55,15,70
WARD 4,2611,CY BECKER,4,21,12,4,25,6,55,2,2,6,3,245
WARD 1,4011,ANTHONY HENDAY,0,0,0,0,0,0,0,0,0,0,0,0
WARD 10,5110,CALGARY TRAIL NORTH,0,0,0,0,0,0,0,0,0,0,0,0
WARD 1,4485,LEWIS FARMS INDUSTRIAL,1,25,2,0,5,1,1,1,0,0,0,11
WARD 11,6670,SAKAW,225,"1,005",145,43,510,166,186,48,14,47,6,496
WARD 4,2720,YORK,295,805,197,17,375,49,245,19,4,42,3,982
WARD 7,2060,BELLEVUE,27,132,28,10,123,21,82,15,1,46,12,44
WARD 7,1120,EDMONTON NORTHLANDS,0,0,0,0,0,0,0,0,0,0,0,0
WARD 1,4190,HAWIN PARK ESTATE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 8,6070,CLOVERDALE,6,73,13,0,67,15,132,28,13,58,14,213
WARD 3,3280,LORELEI,236,849,173,22,407,98,181,53,17,36,6,625
WARD 12,6441,MAPLE,20,64,15,6,58,2,99,6,2,34,2,315
WARD 5,4380,ORMSBY PLACE,134,712,129,23,468,106,464,82,14,110,22,"1,169"
WARD 9,5469,PAISLEY,2,51,16,1,48,5,67,4,3,14,2,28
WARD 11,6020,AVONMORE,63,290,88,12,165,44,228,21,5,60,17,350
WARD 11,6690,SOUTHEAST INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 8,6380,LAMBTON INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,224
WARD 12,6443,TAMARACK,82,450,76,12,330,72,348,26,3,97,8,"2,148"
WARD 4,2500,MATT BERRY,192,693,120,13,376,98,341,31,12,47,5,"1,145"
WARD 8,5040,BELGRAVIA,19,253,28,7,108,33,410,88,89,200,136,443
WARD 6,3310,NORTH GLENORA,38,214,44,8,161,51,252,50,7,87,12,514
WARD 11,6460,MEYOKUMIN,146,514,99,7,322,58,207,19,3,41,10,84
WARD 9,5575,WINDERMERE AREA,0,0,0,0,0,0,0,0,0,0,0,0
WARD 10,5060,BLUE QUILL,85,550,75,8,399,71,600,44,22,191,57,368
WARD 4,2120,CANON RIDGE,108,424,75,12,397,26,207,20,5,21,1,84
WARD 2,3390,ROSSLYN,338,789,180,15,227,56,70,34,8,18,4,489
WARD 5,4220,JAMIESON PLACE,78,412,86,17,308,62,317,42,18,66,13,298
WARD 11,6560,PAPASCHASE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 1,4640,WILSON INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 9,5590,BLACKBURNE,45,230,31,6,179,18,202,21,8,57,9,310
WARD 8,5370,RIVER VALLEY MAYFAIR,0,0,0,0,0,0,0,0,0,0,0,0
WARD 2,3220,HAGMANN ESTATE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 2,4210,HIGH PARK INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 11,6540,MORRIS INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 5,4160,GARIEPY,15,138,14,8,108,40,101,89,21,99,44,609
WARD 4,2280,FRASER,115,564,150,27,287,47,180,24,4,38,4,"1,224"
WARD 7,2400,KILDARE,143,458,71,4,192,63,73,34,5,18,1,812
WARD 11,6200,EKOTA,108,391,87,9,264,41,139,18,3,42,3,239
WARD 1,4530,SUNWAPTA INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 9,5458,ALLARD,24,230,65,6,246,37,322,88,6,107,27,217
WARD 2,4330,MITCHELL INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 1,4730,SUDER GREENS,83,548,119,17,376,62,359,74,9,77,10,263
WARD 10,5270,LENDRUM PLACE,26,146,21,2,115,30,206,38,7,97,41,355
WARD 5,4461,THE HAMPTONS,182,"1,456",295,91,"1,274",170,"1,419",162,48,262,41,"1,604"
WARD 8,6731,RIVER VALLEY WALTERDALE,0,0,0,0,0,0,0,0,0,0,0,100
WARD 4,2311,GORMAN,0,0,0,0,0,0,0,0,0,0,0,0
WARD 2,3480,HUDSON,88,422,90,7,212,54,205,24,5,35,4,325
WARD 1,4487,SECORD,30,695,85,10,291,70,283,46,11,65,6,588
WARD 1,4290,MAYFIELD,103,321,59,3,140,21,85,5,0,6,0,576
WARD 9,4013,ANTHONY HENDAY TERWILLEGAR,0,0,0,0,0,0,0,0,0,0,0,0
WARD 9,4014,ANTHONY HENDAY SOUTH,0,0,0,0,0,0,0,0,0,0,0,0
WARD 5,4140,ELMWOOD,250,"1,284",47,9,113,39,64,16,7,24,4,139
WARD 7,1070,CROMDALE,106,239,48,3,145,88,78,29,6,46,11,315
WARD 1,4130,EDMISTON INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 10,5250,KEHEEWIN,57,289,60,9,196,38,227,32,6,72,24,254
WARD 6,1180,QUEEN MARY PARK,293,"1,119",119,21,590,91,523,46,16,151,18,"1,227"
WARD 12,6216,THE ORCHARDS AT ELLERSLIE,21,86,40,12,100,22,157,24,2,39,2,"1,138"
WARD 11,6340,KAMEYOSEK,124,414,112,6,249,73,144,21,13,40,4,262
WARD 3,3180,DUNLUCE,225,869,216,17,538,102,300,31,3,41,7,"2,008"
WARD 11,6500,MILL WOODS GOLF COURSE,0,0,0,0,0,0,0,0,0,0,0,0
WARD 3,2511,MAYLIEWAN,135,523,130,7,286,117,142,50,8,30,8,"1,272"
WARD 2,3250,KENSINGTON,214,485,106,12,241,29,132,16,0,26,2,"1,060"
WARD 1,4670,WINTERBURN INDUSTRIAL AREA WEST,0,0,0,0,0,0,0,0,0,0,0,64
WARD 8,6620,RIVER VALLEY GOLD BAR,0,0,0,0,0,0,0,0,0,0,0,0
WARD 4,2710,SIFTON PARK,49,113,26,6,72,25,29,11,2,10,1,482
WARD 4,2080,BELVEDERE,272,656,145,23,351,40,180,20,0,42,2,"1,696"
WARD 1,4100,CARLETON SQUARE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 2,4320,MISTATIM INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
